order_id,order_date,customer_id,city,state,channel,product_category,unit_price,quantity,discount_pct,shipping_cost,carrier,payment_method,declared_weight,actual_weight,days_in_transit,delivered_on,returned,rating,total_value,month,ticket,out_unit_price,out_total_value,out_ticket
ORD100411,2024-09-20,C7213,Rio de Janeiro,RJ,Web,Electronics,2028.28,1,0.087,56.61,Loggi,Credit Card,2.295,2.593,9,2024-09-29,0,4,2084.89,2024-09,2084.89,True,False,True
ORD100412,2024-02-22,C1124,Belo Horizonte,MG,Marketplace,Electronics,1758.55,1,0.067,7.46,Correios,Credit Card,1.941,2.049,7,2024-02-29,0,5,1766.01,2024-02,1766.01,True,False,True
ORD100413,2024-02-29,C5839,Porto Alegre,RS,Marketplace,Sports,783.0,1,0.0,47.61,Correios,Boleto,0.882,1.0,3,2024-03-03,0,5,830.61,2024-02,830.61,False,False,False
ORD100414,2024-04-17,C3063,Belo Horizonte,MG,Web,Electronics,311.14,1,0.085,3.11,Loggi,Boleto,0.316,0.297,8,2024-04-25,0,1,314.25,2024-04,314.25,False,False,False
ORD100415,2024-01-05,C9269,Curitiba,PR,Mobile App,Fashion,392.32,1,0.17,26.63,Loggi,Debit Card,0.386,0.407,3,2024-01-08,0,3,418.95,2024-01,418.95,False,False,False
ORD100416,2024-04-12,C9176,Santos,SP,Web,Fashion,267.72,1,0.008,45.35,Correios,Cash,0.25,0.276,7,2024-04-19,0,3,313.07,2024-04,313.07,False,False,False
ORD100417,2024-07-14,C7227,Guarulhos,SP,Web,Home,598.44,1,0.037,38.3,Total Express,Pix,0.69,0.76,5,2024-07-19,0,3,636.74,2024-07,636.74,False,False,False
ORD100418,2024-09-18,C3922,Campinas,SP,Mobile App,Fashion,108.12,1,0.141,46.42,Loggi,Credit Card,0.12,0.129,3,2024-09-21,0,5,154.54,2024-09,154.54,False,False,False
ORD100419,2024-12-30,C8540,Curitiba,PR,Mobile App,Home,243.05,1,0.204,26.16,Correios,Pix,0.281,0.294,3,2025-01-02,0,4,269.21,2024-12,269.21,False,False,False
ORD100420,2024-12-15,C6733,Guarulhos,SP,Physical Store,Books,29.72,2,0.062,32.01,Sequoia,Credit Card,0.05,0.055,5,2024-12-20,0,2,91.45,2024-12,45.725,False,False,False
ORD100421,2024-02-16,C1947,Florianópolis,SC,Marketplace,Home,367.6,1,0.059,1.8,Loggi,Credit Card,0.462,0.475,1,2024-02-17,0,4,369.4,2024-02,369.4,False,False,False
ORD100422,2024-12-20,C9945,Curitiba,PR,Marketplace,Beauty,406.42,2,0.141,10.68,Correios,Pix,0.555,0.55,4,2024-12-24,0,3,823.52,2024-12,411.76,False,False,False
ORD100423,2024-11-06,C3460,Curitiba,PR,Web,Books,134.18,1,0.162,19.76,Correios,Credit Card,0.191,0.183,1,2024-11-07,0,4,153.94,2024-11,153.94,False,False,False
ORD100424,2024-11-03,C6396,Santos,SP,Mobile App,Fashion,66.25,2,0.163,8.13,Correios,Credit Card,0.089,0.085,3,2024-11-06,0,5,140.63,2024-11,70.315,False,False,False
ORD100425,2024-05-23,C6212,Maringá,PR,Marketplace,Electronics,251.87,1,0.15,57.65,Jadlog,Boleto,0.306,0.328,2,2024-05-25,0,3,309.52,2024-05,309.52,False,False,False
ORD100426,2024-09-25,C9621,Campinas,SP,Web,Toys,204.75,3,0.202,24.66,Correios,Credit Card,0.247,0.256,5,2024-09-30,0,4,638.91,2024-09,212.97,False,False,False
ORD100427,2024-05-03,C5649,Foz do Iguaçu,PR,Marketplace,Fashion,211.11,3,0.001,29.79,Loggi,Credit Card,0.199,0.186,2,2024-05-05,0,4,663.12,2024-05,221.04,False,False,False
ORD100428,2024-04-15,C4095,Cascavel,PR,Web,Electronics,744.07,1,0.104,42.13,Jadlog,Pix,0.664,0.756,1,2024-04-16,0,5,786.2,2024-04,786.2,False,False,False
ORD100429,2024-06-06,C5030,Campinas,SP,Physical Store,Toys,268.53,1,0.039,55.97,Loggi,Credit Card,0.3,0.329,8,2024-06-14,0,5,324.5,2024-06,324.5,False,False,False
ORD100430,2024-05-26,C7632,Rio de Janeiro,RJ,Marketplace,Electronics,1652.17,1,0.0,49.36,Loggi,Credit Card,1.666,1.686,5,2024-05-31,0,2,1701.53,2024-05,1701.53,True,False,True
ORD100431,2024-05-24,C8170,Curitiba,PR,Marketplace,Electronics,300.68,1,0.083,8.35,Correios,Credit Card,0.287,0.278,4,2024-05-28,0,5,309.03,2024-05,309.03,False,False,False
ORD100432,2024-04-29,C8803,Campinas,SP,Marketplace,Sports,351.96,2,0.0,10.72,Jadlog,Pix,0.361,0.411,3,2024-05-02,0,3,714.64,2024-04,357.32,False,False,False
ORD100433,2024-11-14,C5486,São Paulo,SP,Mobile App,Home,287.59,3,0.048,50.78,Loggi,Pix,0.341,0.341,5,2024-11-19,0,4,913.55,2024-11,304.51666666666665,False,False,False
ORD100434,2024-10-01,C1465,Cascavel,PR,Mobile App,Books,17.49,1,0.044,10.77,Correios,Pix,0.05,0.05,2,2024-10-03,0,4,28.26,2024-10,28.26,False,False,False
ORD100435,2024-04-01,C7656,Rio de Janeiro,RJ,Web,Fashion,399.66,2,0.0,56.54,Correios,Pix,0.374,0.412,6,2024-04-07,0,5,855.86,2024-04,427.93,False,False,False
ORD100436,2024-02-27,C4626,São Paulo,SP,Mobile App,Electronics,1048.83,2,0.0,15.07,Sequoia,Debit Card,0.975,0.974,4,2024-03-02,0,4,2112.73,2024-02,1056.365,False,False,False
ORD100437,2024-12-11,C1615,Santos,SP,Marketplace,Electronics,379.96,2,0.0,17.09,Loggi,Debit Card,0.426,0.468,4,2024-12-15,0,5,777.01,2024-12,388.505,False,False,False
ORD100438,2024-08-16,C5263,São Paulo,SP,Marketplace,Electronics,1900.5,1,0.045,52.75,Jadlog,Pix,1.861,1.708,5,2024-08-21,0,5,1953.25,2024-08,1953.25,True,False,True
ORD100439,2024-04-26,C9888,Niterói,RJ,Marketplace,Home,55.83,2,0.019,24.43,Loggi,Credit Card,0.05,0.051,6,2024-05-02,0,4,136.09,2024-04,68.045,False,False,False
ORD100440,2024-11-13,C4952,Cascavel,PR,Web,Home,452.26,2,0.148,3.57,Sequoia,Credit Card,0.5,0.533,6,2024-11-19,1,3,908.09,2024-11,454.045,False,False,False
ORD100441,2024-10-05,C3389,Belo Horizonte,MG,Marketplace,Electronics,202.08,1,0.0,26.91,Correios,Pix,0.177,0.197,3,2024-10-08,0,4,228.99,2024-10,228.99,False,False,False
ORD100442,2024-05-06,C5826,Londrina,PR,Mobile App,Home,64.76,2,0.0,27.9,Sequoia,Pix,0.057,0.064,3,2024-05-09,0,5,157.42,2024-05,78.71,False,False,False
ORD100443,2024-05-08,C2088,São Paulo,SP,Web,Electronics,429.98,1,0.061,30.08,Correios,Credit Card,0.399,0.424,3,2024-05-11,0,4,460.06,2024-05,460.06,False,False,False
ORD100444,2024-02-27,C3666,Foz do Iguaçu,PR,Physical Store,Electronics,1355.04,2,0.024,32.67,Correios,Debit Card,1.498,1.582,2,2024-02-29,0,4,2742.75,2024-02,1371.375,False,True,False
ORD100445,2024-05-01,C6423,Santos,SP,Web,Electronics,747.24,3,0.048,43.77,Correios,Cash,0.699,0.669,3,2024-05-04,0,4,2285.49,2024-05,761.8299999999999,False,False,False
ORD100446,2024-01-01,C9968,Belo Horizonte,MG,Web,Fashion,260.88,1,0.123,6.94,Jadlog,Boleto,0.314,0.333,4,2024-01-05,0,2,267.82,2024-01,267.82,False,False,False
ORD100447,2024-08-26,C6213,Santos,SP,Mobile App,Toys,251.84,1,0.077,18.68,Correios,Boleto,0.241,0.258,6,2024-09-01,0,5,270.52,2024-08,270.52,False,False,False
ORD100448,2024-10-16,C1942,Santos,SP,Marketplace,Electronics,708.58,1,0.0,47.46,Correios,Debit Card,0.776,0.775,3,2024-10-19,0,4,756.04,2024-10,756.04,False,False,False
ORD100449,2024-04-05,C7804,Curitiba,PR,Web,Electronics,1116.55,2,0.0,44.23,Correios,Pix,1.297,1.201,2,2024-04-07,1,5,2277.33,2024-04,1138.665,False,False,False
ORD100450,2024-05-05,C9253,Santos,SP,Web,Electronics,2319.3,2,0.0,59.67,Jadlog,Cash,2.494,2.428,4,2024-05-09,0,3,4698.27,2024-05,2349.135,True,True,True
ORD100451,2024-04-27,C7596,São Paulo,SP,Physical Store,Electronics,1096.58,2,0.091,35.39,Correios,Credit Card,1.044,1.005,7,2024-05-04,0,4,2228.55,2024-04,1114.275,False,False,False
ORD100452,2024-02-17,C8897,Londrina,PR,Web,Sports,429.98,1,0.071,34.73,Loggi,Credit Card,0.466,0.499,2,2024-02-19,0,4,464.71,2024-02,464.71,False,False,False
ORD100453,2024-03-29,C2399,Niterói,RJ,Web,Books,75.26,3,0.0,15.39,Correios,Credit Card,0.063,0.067,5,2024-04-03,0,5,241.17,2024-03,80.39,False,False,False
ORD100454,2024-08-24,C5098,Santos,SP,Physical Store,Books,48.99,1,0.08,8.45,Loggi,Credit Card,0.052,0.05,6,2024-08-30,0,1,57.44,2024-08,57.44,False,False,False
ORD100455,2024-09-28,C5402,Santos,SP,Web,Electronics,1776.98,2,0.041,7.54,Jadlog,Credit Card,1.83,2.005,4,2024-10-02,0,4,3561.5,2024-09,1780.75,True,True,True
ORD100456,2024-07-07,C4754,Campinas,SP,Web,Home,53.23,2,0.066,6.39,Jadlog,Credit Card,0.051,0.05,5,2024-07-12,0,5,112.85,2024-07,56.425,False,False,False
ORD100457,2024-07-10,C4343,Florianópolis,SC,Mobile App,Beauty,38.64,2,0.068,49.36,Correios,Credit Card,0.05,0.052,1,2024-07-11,0,3,126.64,2024-07,63.32,False,False,False
ORD100458,2024-03-09,C2780,Foz do Iguaçu,PR,Web,Electronics,2025.68,1,0.113,2.29,Jadlog,Credit Card,2.621,2.971,5,2024-03-14,0,3,2027.97,2024-03,2027.97,True,False,True
ORD100459,2024-10-04,C6965,Porto Alegre,RS,Marketplace,Beauty,25.72,1,0.067,4.99,Sequoia,Credit Card,0.05,0.05,3,2024-10-07,0,3,30.71,2024-10,30.71,False,False,False
ORD100460,2024-12-14,C5703,Belo Horizonte,MG,Marketplace,Sports,437.28,1,0.139,36.22,Correios,Boleto,0.438,0.481,3,2024-12-17,0,2,473.5,2024-12,473.5,False,False,False
ORD100461,2024-09-03,C9527,Niterói,RJ,Marketplace,Beauty,275.32,1,0.094,3.34,Sequoia,Debit Card,0.301,0.277,7,2024-09-10,0,4,278.66,2024-09,278.66,False,False,False
ORD100462,2024-03-16,C1965,Guarulhos,SP,Web,Home,532.25,1,0.031,42.73,Correios,Debit Card,0.497,0.509,5,2024-03-21,0,5,574.98,2024-03,574.98,False,False,False
ORD100463,2024-06-02,C5289,Florianópolis,SC,Mobile App,Sports,357.58,2,0.036,59.43,Jadlog,Pix,0.414,0.473,2,2024-06-04,0,3,774.59,2024-06,387.295,False,False,False
ORD100464,2024-05-23,C2384,Belo Horizonte,MG,Web,Electronics,1047.33,1,0.01,56.31,Correios,Credit Card,0.859,0.866,8,2024-05-31,0,5,1103.64,2024-05,1103.64,False,False,False
ORD100465,2024-03-26,C8008,Porto Alegre,RS,Mobile App,Fashion,468.01,1,0.075,40.63,Jadlog,Boleto,0.595,0.544,1,2024-03-27,0,4,508.64,2024-03,508.64,False,False,False
ORD100466,2024-07-03,C9503,Londrina,PR,Web,Home,326.81,1,0.14,40.01,Loggi,Credit Card,0.391,0.399,4,2024-07-07,0,4,366.82,2024-07,366.82,False,False,False
ORD100467,2024-10-11,C4700,Rio de Janeiro,RJ,Marketplace,Electronics,1597.05,1,0.17,57.04,Correios,Pix,2.004,1.96,6,2024-10-17,0,5,1654.09,2024-10,1654.09,True,False,True
ORD100468,2024-08-07,C2711,Niterói,RJ,Web,Books,26.41,2,0.112,26.13,Jadlog,Credit Card,0.05,0.05,5,2024-08-12,0,5,78.95,2024-08,39.475,False,False,False
ORD100469,2024-03-09,C6278,Niterói,RJ,Web,Beauty,28.94,2,0.183,25.76,Loggi,Cash,0.05,0.057,3,2024-03-12,0,1,83.64,2024-03,41.82,False,False,False
ORD100470,2024-02-16,C6882,Porto Alegre,RS,Web,Beauty,389.75,2,0.133,17.49,Correios,Debit Card,0.526,0.492,2,2024-02-18,0,4,796.99,2024-02,398.495,False,False,False
ORD100471,2024-04-03,C7471,Maringá,PR,Mobile App,Electronics,990.54,1,0.053,11.26,Sequoia,Pix,1.061,1.148,1,2024-04-04,0,4,1001.8,2024-04,1001.8,False,False,False
ORD100472,2024-08-25,C8386,Florianópolis,SC,Web,Fashion,506.65,1,0.061,3.41,Loggi,Cash,0.552,0.587,1,2024-08-26,0,1,510.06,2024-08,510.06,False,False,False
ORD100473,2024-07-22,C8248,Foz do Iguaçu,PR,Web,Toys,337.86,2,0.014,10.09,Loggi,Cash,0.409,0.403,4,2024-07-26,0,3,685.81,2024-07,342.905,False,False,False
ORD100474,2024-08-05,C1947,Joinville,SC,Mobile App,Fashion,172.77,2,0.102,57.49,Total Express,Credit Card,0.206,0.219,3,2024-08-08,0,5,403.03,2024-08,201.515,False,False,False
ORD100475,2024-12-06,C4255,Foz do Iguaçu,PR,Marketplace,Electronics,1489.65,2,0.116,3.91,Correios,Credit Card,1.966,2.196,4,2024-12-10,0,2,2983.21,2024-12,1491.605,True,True,True
ORD100476,2024-02-08,C6051,São Paulo,SP,Marketplace,Sports,606.06,1,0.012,7.87,Jadlog,Credit Card,0.694,0.696,2,2024-02-10,0,1,613.93,2024-02,613.93,False,False,False
ORD100477,2024-04-09,C8344,Curitiba,PR,Web,Home,373.19,1,0.051,37.6,Jadlog,Pix,0.389,0.388,5,2024-04-14,0,4,410.79,2024-04,410.79,False,False,False
ORD100478,2024-10-15,C7083,Maringá,PR,Web,Electronics,230.87,1,0.0,42.99,Correios,Debit Card,0.263,0.265,4,2024-10-19,1,5,273.86,2024-10,273.86,False,False,False
ORD100479,2024-09-10,C6967,Santos,SP,Web,Electronics,1465.56,2,0.11,5.47,Jadlog,Pix,1.954,1.886,2,2024-09-12,0,4,2936.59,2024-09,1468.295,True,True,True
ORD100480,2024-08-09,C9172,Santos,SP,Web,Home,450.87,1,0.083,20.18,Loggi,Pix,0.419,0.456,2,2024-08-11,0,5,471.05,2024-08,471.05,False,False,False
ORD100481,2024-12-22,C2620,São Paulo,SP,Web,Electronics,945.87,2,0.16,56.54,Correios,Pix,1.114,1.113,6,2024-12-28,0,4,1948.28,2024-12,974.14,False,False,False
ORD100482,2024-01-23,C4291,São Paulo,SP,Mobile App,Toys,39.78,2,0.079,44.93,Total Express,Pix,0.05,0.05,5,2024-01-28,1,4,124.49,2024-01,62.245,False,False,False
ORD100483,2024-09-06,C3646,Campinas,SP,Mobile App,Electronics,796.81,2,0.142,54.48,Sequoia,Credit Card,0.857,0.98,3,2024-09-09,0,5,1648.1,2024-09,824.05,False,False,False
ORD100484,2024-01-10,C7704,Belo Horizonte,MG,Web,Beauty,125.86,1,0.113,17.41,Correios,Debit Card,0.132,0.12,2,2024-01-12,0,5,143.27,2024-01,143.27,False,False,False
ORD100485,2024-09-02,C8181,Campinas,SP,Web,Home,132.92,1,0.083,29.26,Jadlog,Debit Card,0.122,0.135,6,2024-09-08,0,2,162.18,2024-09,162.18,False,False,False
ORD100486,2024-11-20,C2125,Porto Alegre,RS,Mobile App,Toys,316.54,1,0.0,48.48,Total Express,Credit Card,0.323,0.305,1,2024-11-21,0,4,365.02,2024-11,365.02,False,False,False
ORD100487,2024-04-09,C1098,Rio de Janeiro,RJ,Web,Books,146.8,1,0.088,38.78,Correios,Debit Card,0.177,0.182,8,2024-04-17,0,4,185.58,2024-04,185.58,False,False,False
ORD100488,2024-10-16,C7367,Foz do Iguaçu,PR,Web,Beauty,36.41,1,0.093,57.02,Correios,Credit Card,0.05,0.052,4,2024-10-20,0,3,93.43,2024-10,93.43,False,False,False
ORD100489,2024-06-28,C7533,Florianópolis,SC,Web,Books,151.55,2,0.05,54.47,Correios,Credit Card,0.16,0.162,6,2024-07-04,0,5,357.57,2024-06,178.785,False,False,False
ORD100490,2024-08-10,C2285,Foz do Iguaçu,PR,Physical Store,Home,345.69,2,0.0,22.22,Loggi,Credit Card,0.346,0.357,2,2024-08-12,1,5,713.6,2024-08,356.8,False,False,False
ORD100491,2024-09-06,C1565,São Paulo,SP,Mobile App,Beauty,298.55,1,0.141,19.6,Total Express,Credit Card,0.38,0.413,4,2024-09-10,0,4,318.15,2024-09,318.15,False,False,False
ORD100492,2024-05-26,C9260,Foz do Iguaçu,PR,Web,Sports,60.28,1,0.001,31.72,Correios,Debit Card,0.05,0.05,3,2024-05-29,0,5,92.0,2024-05,92.0,False,False,False
ORD100493,2024-04-05,C6526,Belo Horizonte,MG,Web,Toys,115.99,2,0.033,19.34,Sequoia,Debit Card,0.107,0.121,6,2024-04-11,0,5,251.32,2024-04,125.66,False,False,False
ORD100494,2024-09-13,C6322,Florianópolis,SC,Web,Sports,605.0,1,0.148,20.15,Total Express,Credit Card,0.736,0.813,2,2024-09-15,0,2,625.15,2024-09,625.15,False,False,False
ORD100495,2024-11-20,C7611,Porto Alegre,RS,Web,Home,497.59,1,0.038,22.69,Correios,Pix,0.532,0.523,3,2024-11-23,0,3,520.28,2024-11,520.28,False,False,False
ORD100496,2024-01-04,C7558,Rio de Janeiro,RJ,Web,Electronics,1583.75,1,0.131,54.06,Sequoia,Cash,1.55,1.714,6,2024-01-10,0,5,1637.81,2024-01,1637.81,True,False,True
ORD100497,2024-01-16,C4123,Maringá,PR,Mobile App,Home,642.34,1,0.11,32.86,Correios,Debit Card,0.714,0.677,4,2024-01-20,0,4,675.2,2024-01,675.2,False,False,False
ORD100498,2024-10-06,C6452,Cascavel,PR,Web,Beauty,118.65,3,0.171,23.83,Sequoia,Credit Card,0.168,0.172,3,2024-10-09,0,2,379.78,2024-10,126.59333333333332,False,False,False
ORD100499,2024-12-01,C6327,Campinas,SP,Web,Home,503.19,1,0.141,41.62,Jadlog,Boleto,0.648,0.61,5,2024-12-06,0,4,544.81,2024-12,544.81,False,False,False
ORD100500,2024-09-03,C6973,Guarulhos,SP,Web,Sports,947.3,1,0.072,32.33,Loggi,Credit Card,1.009,0.92,6,2024-09-09,0,4,979.63,2024-09,979.63,False,False,False
ORD100501,2024-09-14,C1716,Porto Alegre,RS,Web,Fashion,277.98,1,0.052,42.32,Total Express,Debit Card,0.305,0.276,5,2024-09-19,0,3,320.3,2024-09,320.3,False,False,False
ORD100502,2024-06-08,C3800,Santos,SP,Web,Home,93.99,1,0.091,58.07,Jadlog,Credit Card,0.098,0.093,5,2024-06-13,0,3,152.06,2024-06,152.06,False,False,False
ORD100503,2024-12-05,C2734,Joinville,SC,Web,Home,276.35,1,0.062,21.19,Loggi,Cash,0.279,0.317,3,2024-12-08,0,2,297.54,2024-12,297.54,False,False,False
ORD100504,2024-05-31,C4145,Niterói,RJ,Web,Sports,70.19,1,0.109,28.93,Correios,Pix,0.079,0.079,7,2024-06-07,0,1,99.12,2024-05,99.12,False,False,False
ORD100505,2024-06-26,C9031,Campinas,SP,Mobile App,Books,173.42,2,0.012,38.79,Jadlog,Credit Card,0.164,0.177,5,2024-07-01,0,4,385.63,2024-06,192.815,False,False,False
ORD100506,2024-06-11,C1191,Curitiba,PR,Web,Toys,239.65,1,0.038,0.35,Jadlog,Credit Card,0.278,0.264,2,2024-06-13,1,4,240.0,2024-06,240.0,False,False,False
ORD100507,2024-02-02,C8810,Niterói,RJ,Web,Home,445.63,1,0.15,11.77,Correios,Pix,0.423,0.455,8,2024-02-10,0,4,457.4,2024-02,457.4,False,False,False
ORD100508,2024-06-27,C8327,Cascavel,PR,Web,Beauty,288.23,2,0.125,53.38,Correios,Pix,0.32,0.328,5,2024-07-02,0,5,629.84,2024-06,314.92,False,False,False
ORD100509,2024-04-10,C3696,Campinas,SP,Mobile App,Books,152.42,1,0.117,34.5,Jadlog,Boleto,0.171,0.19,5,2024-04-15,0,5,186.92,2024-04,186.92,False,False,False
ORD100510,2024-09-24,C2650,Porto Alegre,RS,Mobile App,Electronics,504.36,1,0.0,6.28,Loggi,Pix,0.516,0.517,2,2024-09-26,0,2,510.64,2024-09,510.64,False,False,False
ORD100511,2024-11-18,C7071,Foz do Iguaçu,PR,Mobile App,Electronics,2154.77,2,0.113,18.25,Loggi,Credit Card,2.041,2.313,2,2024-11-20,0,2,4327.79,2024-11,2163.895,True,True,True
ORD100512,2024-03-05,C1947,Niterói,RJ,Web,Electronics,1445.98,2,0.075,31.88,Correios,Credit Card,1.334,1.519,8,2024-03-13,0,4,2923.84,2024-03,1461.92,True,True,True
ORD100513,2024-06-16,C7953,São Paulo,SP,Marketplace,Fashion,240.9,2,0.095,51.54,Correios,Credit Card,0.266,0.28,4,2024-06-20,0,5,533.34,2024-06,266.67,False,False,False
ORD100514,2024-11-25,C4055,Foz do Iguaçu,PR,Marketplace,Electronics,2119.29,2,0.0,54.27,Correios,Credit Card,1.713,1.808,2,2024-11-27,0,3,4292.85,2024-11,2146.425,True,True,True
ORD100515,2024-02-12,C5784,Rio de Janeiro,RJ,Physical Store,Sports,639.63,1,0.058,49.86,Correios,Pix,0.745,0.838,5,2024-02-17,0,4,689.49,2024-02,689.49,False,False,False
ORD100516,2024-02-13,C4761,Porto Alegre,RS,Mobile App,Fashion,160.5,3,0.059,34.16,Loggi,Pix,0.196,0.194,5,2024-02-18,0,3,515.66,2024-02,171.88666666666666,False,False,False
ORD100517,2024-10-11,C3846,São Paulo,SP,Web,Sports,1044.64,3,0.006,33.85,Correios,Debit Card,1.089,1.066,6,2024-10-17,0,5,3167.77,2024-10,1055.9233333333334,False,True,False
ORD100518,2024-01-12,C2110,Foz do Iguaçu,PR,Marketplace,Fashion,537.62,2,0.069,57.18,Correios,Pix,0.671,0.685,4,2024-01-16,0,4,1132.42,2024-01,566.21,False,False,False
ORD100519,2024-04-04,C5288,São Paulo,SP,Mobile App,Electronics,1614.06,1,0.116,4.14,Sequoia,Cash,1.65,1.535,8,2024-04-12,1,4,1618.2,2024-04,1618.2,True,False,True
ORD100520,2024-10-28,C7820,Guarulhos,SP,Web,Home,57.4,2,0.147,5.34,Jadlog,Pix,0.055,0.051,6,2024-11-03,0,4,120.14,2024-10,60.07,False,False,False
ORD100521,2024-09-09,C1869,Campinas,SP,Web,Fashion,264.24,2,0.066,30.38,Correios,Credit Card,0.28,0.306,3,2024-09-12,0,5,558.86,2024-09,279.43,False,False,False
ORD100522,2024-08-29,C9432,Rio de Janeiro,RJ,Physical Store,Toys,252.1,4,0.123,46.0,Jadlog,Credit Card,0.242,0.266,6,2024-09-04,0,3,1054.4,2024-08,263.6,False,False,False
ORD100523,2024-02-04,C2376,Porto Alegre,RS,Mobile App,Books,76.49,3,0.18,2.09,Loggi,Boleto,0.099,0.111,1,2024-02-05,0,4,231.56,2024-02,77.18666666666667,False,False,False
ORD100524,2024-08-02,C8457,Porto Alegre,RS,Web,Home,446.65,2,0.054,20.81,Sequoia,Pix,0.382,0.402,6,2024-08-08,0,4,914.11,2024-08,457.055,False,False,False
ORD100525,2024-12-02,C8983,Santos,SP,Mobile App,Electronics,1652.38,1,0.149,13.53,Loggi,Credit Card,1.876,1.98,2,2024-12-04,0,4,1665.91,2024-12,1665.91,True,False,True
ORD100526,2024-03-30,C7637,Belo Horizonte,MG,Physical Store,Fashion,42.86,2,0.099,17.0,Loggi,Pix,0.05,0.05,4,2024-04-03,0,2,102.72,2024-03,51.36,False,False,False
ORD100527,2024-09-20,C7190,Guarulhos,SP,Marketplace,Home,732.78,2,0.031,1.49,Correios,Credit Card,0.819,0.872,6,2024-09-26,0,5,1467.05,2024-09,733.525,False,False,False
ORD100528,2024-04-02,C7256,Florianópolis,SC,Web,Fashion,232.76,1,0.101,16.02,Jadlog,Credit Card,0.27,0.25,3,2024-04-05,0,3,248.78,2024-04,248.78,False,False,False
ORD100529,2024-03-30,C1750,Belo Horizonte,MG,Mobile App,Books,16.92,1,0.089,20.88,Loggi,Credit Card,0.05,0.057,4,2024-04-03,0,1,37.8,2024-03,37.8,False,False,False
ORD100530,2024-04-24,C7301,Niterói,RJ,Mobile App,Home,337.54,2,0.035,38.19,Loggi,Boleto,0.386,0.421,5,2024-04-29,0,3,713.27,2024-04,356.635,False,False,False
ORD100531,2024-04-14,C8066,Niterói,RJ,Web,Home,643.77,2,0.028,42.43,Correios,Debit Card,0.677,0.733,4,2024-04-18,0,1,1329.97,2024-04,664.985,False,False,False
ORD100532,2024-07-14,C9168,Cascavel,PR,Marketplace,Home,255.28,1,0.179,44.2,Correios,Credit Card,0.266,0.295,2,2024-07-16,0,4,299.48,2024-07,299.48,False,False,False
ORD100533,2024-11-09,C2076,Porto Alegre,RS,Mobile App,Toys,249.06,2,0.141,55.42,Loggi,Credit Card,0.286,0.269,1,2024-11-10,0,5,553.54,2024-11,276.77,False,False,False
ORD100534,2024-04-23,C4855,Campinas,SP,Web,Electronics,944.09,2,0.127,47.96,Correios,Credit Card,1.264,1.375,2,2024-04-25,0,5,1936.14,2024-04,968.07,False,False,False
ORD100535,2024-03-15,C3691,Maringá,PR,Marketplace,Home,561.85,1,0.058,55.05,Jadlog,Credit Card,0.589,0.564,5,2024-03-20,0,4,616.9,2024-03,616.9,False,False,False
ORD100536,2024-08-04,C7416,Porto Alegre,RS,Web,Electronics,1448.3,2,0.224,7.6,Correios,Pix,1.828,2.049,1,2024-08-05,1,4,2904.2,2024-08,1452.1,True,True,True
ORD100537,2024-10-03,C9360,Foz do Iguaçu,PR,Web,Sports,174.97,1,0.067,18.32,Correios,Boleto,0.207,0.214,1,2024-10-04,0,3,193.29,2024-10,193.29,False,False,False
ORD100538,2024-09-05,C9499,Foz do Iguaçu,PR,Mobile App,Electronics,1430.38,1,0.087,53.21,Correios,Credit Card,1.819,1.682,3,2024-09-08,0,3,1483.59,2024-09,1483.59,True,False,True
ORD100539,2024-06-12,C5134,Cascavel,PR,Web,Books,83.28,1,0.092,6.04,Correios,Credit Card,0.107,0.12,2,2024-06-14,0,2,89.32,2024-06,89.32,False,False,False
ORD100540,2024-12-22,C1648,Curitiba,PR,Web,Beauty,94.12,2,0.0,24.43,Jadlog,Cash,0.097,0.09,3,2024-12-25,0,3,212.67,2024-12,106.335,False,False,False
ORD100541,2024-07-10,C9308,São Paulo,SP,Mobile App,Electronics,1017.79,1,0.096,32.82,Correios,Credit Card,1.023,1.176,7,2024-07-17,0,5,1050.61,2024-07,1050.61,False,False,False
ORD100542,2024-08-14,C4107,Niterói,RJ,Marketplace,Home,761.7,1,0.0,22.69,Jadlog,Pix,0.894,0.895,6,2024-08-20,0,4,784.39,2024-08,784.39,False,False,False
ORD100543,2024-06-25,C5800,Londrina,PR,Web,Home,465.6,1,0.035,38.72,Jadlog,Debit Card,0.451,0.457,1,2024-06-26,0,2,504.32,2024-06,504.32,False,False,False
ORD100544,2024-04-08,C8179,Cascavel,PR,Mobile App,Home,633.26,2,0.165,51.66,Correios,Pix,0.865,0.868,6,2024-04-14,0,5,1318.18,2024-04,659.09,False,False,False
ORD100545,2024-02-05,C9490,Porto Alegre,RS,Web,Electronics,1193.84,2,0.109,55.05,Jadlog,Pix,1.13,1.088,1,2024-02-06,0,5,2442.73,2024-02,1221.365,False,True,False
ORD100546,2024-04-05,C4234,Curitiba,PR,Mobile App,Electronics,947.73,2,0.024,9.07,Correios,Pix,1.135,1.058,4,2024-04-09,0,2,1904.53,2024-04,952.265,False,False,False
ORD100547,2024-05-31,C5378,Curitiba,PR,Web,Toys,339.09,3,0.068,55.07,Loggi,Credit Card,0.331,0.303,2,2024-06-02,0,2,1072.34,2024-05,357.44666666666666,False,False,False
